,ranking,name,season_team_position,war,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
818,48,노수광,21한CF,0.30,52,180,160,21,37,7,0,3,53,14,13,1,17,1,0,46,1,2,0,.231,.309,.331,.640
819,49,박상언,22한C,0.29,25,54,49,8,13,3,0,2,22,7,0,2,3,0,0,9,0,2,0,.265,.308,.449,.757
820,50,최인호,21한LF,0.27,49,164,136,17,28,6,0,4,46,23,2,1,24,2,0,43,1,0,2,.206,.329,.338,.668
821,51,하주석,18한SS,0.26,141,517,484,67,123,20,3,9,176,52,14,12,28,4,0,130,7,1,0,.254,.300,.364,.664
822,52,강경학,19한SS,0.25,52,135,113,21,27,4,0,0,31,12,1,2,15,3,0,32,3,3,1,.239,.341,.274,.615
823,53,김민하,19한LF,0.22,72,140,125,14,32,6,0,2,44,14,5,2,9,3,0,41,4,2,1,.256,.319,.352,.671
824,54,김회성,19한1B,0.17,58,117,104,7,24,4,0,3,37,18,2,1,11,0,0,24,1,1,1,.231,.302,.356,.658
825,55,박정현,20한SS,0.13,30,64,61,6,17,3,0,1,23,9,0,0,3,0,0,17,2,0,0,.279,.313,.377,.690
826,56,하주석,22한SS,0.11,60,222,202,23,43,7,0,3,59,31,10,3,16,2,1,62,2,0,2,.213,.275,.292,.567
827,57,박정현,22한SS,0.09,42,125,119,15,29,1,1,3,41,13,3,1,5,0,0,33,1,1,0,.244,.274,.345,.619
828,58,노수광,20한CF,0.06,71,247,216,26,53,8,1,0,63,16,9,3,27,2,2,48,2,1,1,.245,.333,.292,.625
829,59,김문호,20한1B,0.05,18,52,46,6,10,1,0,2,17,5,0,0,5,1,0,11,1,0,0,.217,.308,.370,.677
830,60,조한민,21한RF,0.05,52,145,127,15,25,6,2,5,50,18,3,2,13,2,0,57,4,1,2,.197,.278,.394,.672
831,61,김민하,21한RF,0.04,46,142,115,14,24,4,1,1,33,17,6,3,17,8,0,36,3,0,2,.209,.345,.287,.632
832,62,변우혁,19한1B,-0.01,29,61,53,7,12,1,0,1,16,2,0,0,7,1,0,17,3,0,0,.226,.328,.302,.630
833,63,조한민,20한SS,-0.07,25,52,50,7,11,4,0,0,15,2,0,0,0,2,0,22,0,0,0,.220,.250,.300,.550
834,64,최진행,20한DH,-0.08,84,240,214,23,50,5,0,8,79,30,0,0,18,5,0,59,11,0,3,.234,.304,.369,.673
835,65,이성곤,22한1B,-0.10,27,80,68,4,14,3,0,0,17,4,1,1,12,0,0,23,0,0,0,.206,.325,.250,.575
836,66,백진우,18한LF,-0.11,70,169,152,21,37,15,1,3,63,18,0,0,12,4,0,36,5,0,1,.243,.314,.414,.728
837,67,양성우,18한LF,-0.12,73,236,209,32,53,9,0,2,68,13,1,1,22,4,2,32,8,0,1,.254,.335,.325,.660
838,68,오선진,20한SS,-0.13,93,222,197,17,46,4,0,2,56,17,0,1,16,3,0,39,10,6,0,.234,.301,.284,.585
839,69,이도윤,22한SS,-0.14,49,86,79,7,14,5,0,1,22,4,3,1,5,0,0,24,0,1,1,.177,.224,.278,.502
840,70,허관회,21한C,-0.16,28,79,63,4,12,0,0,0,12,2,0,0,13,1,0,22,1,0,2,.190,.329,.190,.520
841,71,이동훈,18한LF,-0.17,28,50,46,6,11,1,0,1,15,2,0,1,3,1,0,8,1,0,0,.239,.300,.326,.626
842,72,송광민,20한3B,-0.19,94,298,277,31,65,12,0,9,104,43,0,0,14,3,1,69,17,1,3,.235,.276,.375,.652
843,73,노수광,22한LF,-0.23,56,184,163,14,35,7,5,1,55,17,9,4,16,0,1,56,0,4,1,.215,.283,.337,.621
844,74,임종찬,22한RF,-0.24,20,57,53,2,10,1,0,2,17,6,0,1,3,0,1,23,1,0,1,.189,.228,.321,.549
845,75,노태형,20한2B,-0.27,55,113,102,14,22,4,1,0,28,6,0,1,7,3,0,31,0,1,0,.216,.286,.275,.560
846,76,백용환,21한C,-0.27,36,95,81,10,12,1,0,4,25,4,0,0,9,3,0,24,4,2,0,.148,.258,.309,.567
847,77,김태연,22한3B,-0.27,51,194,175,18,37,6,0,2,49,25,1,2,15,2,1,49,5,0,2,.211,.278,.280,.558
848,78,이성열,21한DH,-0.27,46,140,119,15,25,8,0,2,39,20,1,0,18,1,0,36,2,0,2,.210,.314,.328,.642
849,79,유장혁,19한LF,-0.28,38,61,55,10,9,1,0,1,13,4,3,0,5,0,0,17,0,0,1,.164,.230,.236,.466
850,80,장운호,21한RF,-0.30,102,338,285,36,67,10,0,0,77,28,3,6,36,7,0,77,7,7,3,.235,.332,.270,.603
851,81,장지승,21한RF,-0.30,24,72,61,7,11,1,0,1,15,5,2,0,7,1,0,24,4,2,1,.180,.271,.246,.517
852,82,오선진,18한3B,-0.32,56,148,133,14,30,4,0,1,37,9,3,0,7,5,0,33,2,3,0,.226,.290,.278,.568
853,83,임종찬,20한RF,-0.32,52,119,108,5,25,5,0,1,33,12,0,1,9,1,0,38,2,1,0,.231,.297,.306,.602
854,84,이동훈,21한CF,-0.37,33,62,53,8,10,1,0,0,11,2,2,2,3,2,0,12,2,4,0,.189,.259,.208,.466
855,85,최진행,18한LF,-0.39,57,154,136,14,29,3,0,7,53,13,0,1,15,3,0,53,5,0,0,.213,.305,.390,.695
856,86,이해창,21한C,-0.41,20,60,54,4,9,3,0,0,12,4,0,1,1,1,0,13,0,3,1,.167,.193,.222,.415
857,87,정진호,21한LF,-0.42,50,167,145,9,33,9,0,0,42,15,4,1,15,1,1,22,5,4,2,.228,.301,.290,.590
858,88,이도윤,21한SS,-0.45,56,68,63,5,11,0,0,0,11,2,1,2,4,0,0,18,1,1,0,.175,.224,.175,.399
859,89,김민하,18한LF,-0.49,59,108,97,13,21,4,0,3,34,17,5,5,5,3,0,30,6,2,1,.216,.274,.351,.624
860,90,박정현,21한SS,-0.52,33,120,107,10,21,4,0,0,25,9,1,0,9,0,0,32,1,3,1,.196,.256,.234,.490
861,91,김태균,20한1B,-0.53,67,254,219,14,48,11,0,2,65,29,0,0,30,2,3,42,8,1,2,.219,.316,.297,.613
862,92,호잉,20한RF,-0.55,34,134,124,12,24,4,0,4,40,14,5,3,9,1,0,34,4,0,0,.194,.254,.323,.576
863,93,이원석,21한CF,-0.71,43,130,114,12,20,1,1,1,26,9,4,2,8,2,0,43,1,4,2,.175,.238,.228,.466
864,94,유장혁,21한CF,-0.72,34,112,98,11,14,5,0,1,22,7,2,1,8,2,0,39,2,2,2,.143,.218,.224,.443
865,95,최인호,20한LF,-0.73,47,135,127,8,30,0,0,0,30,8,0,0,4,1,0,34,3,1,2,.236,.261,.236,.497
866,96,양성우,19한LF,-0.77,56,129,119,11,20,3,0,1,26,6,1,0,9,0,0,28,2,1,0,.168,.227,.218,.445
867,97,노시환,19한1B,-0.80,91,192,177,19,33,8,1,1,46,13,2,2,11,2,0,72,3,1,1,.186,.241,.260,.501
868,98,이성열,20한DH,-0.94,79,248,227,23,46,5,0,8,75,34,1,1,16,5,0,69,4,0,0,.203,.270,.330,.601
869,99,임종찬,21한RF,-1.06,42,146,132,9,20,5,0,1,28,8,0,1,12,1,0,49,2,1,0,.152,.228,.212,.440
