"�� �̸� �� ����
G
OPS
wOBA
wRC+"
31 ��â�� 22KLF 0.97 43 143 124 20 36 5 0 5 56 22 1 0 14 1 0 26 2 .364 .452 .816 .367 131.7 0.97 -0.06
32 Ȳ���� 22K1B 0.93 66 268 245 19 65 11 0 9 103 51 0 0 14 6 0 46 9 .317 .420 .738 .338 111.7 0.93 -0.41
33 ����ȣ 19K3B 0.88 133 541 504 60 131 15 4 2 160 49 39 6 26 4 0 83 8 .300 .317 .618 .289 68.1 0.88 -0.19
34 ��ν� 18KC 0.84 125 365 310 53 76 9 3 6 109 37 5 2 39 3 0 63 8 .333 .352 .685 .304 71.1 0.84 -0.92
35 ��Ŀ 21KLF 0.81 127 539 468 42 111 24 1 9 164 59 0 0 61 8 1 66 12 .334 .350 .684 .327 91.0 0.81 0.02
36 �ڵ��� 22KC 0.72 47 177 156 25 35 10 0 7 66 20 1 0 12 6 1 36 5 .303 .423 .726 .326 103.9 0.72 -1.05
37 ��â�� 20KCF 0.72 22 99 88 19 29 8 1 0 39 7 0 1 10 1 0 17 2 .404 .443 .847 .392 130.9 0.72 0.16
38 ������ 18K1B 0.70 88 205 183 22 54 11 0 4 77 28 0 1 16 5 1 49 5 .366 .421 .787 .351 102.7 0.70 -0.32
39 ������ 19K1B 0.69 100 363 337 35 101 16 0 3 126 32 3 1 17 5 3 44 6 .340 .374 .714 .330 96.3 0.69 -0.46
40 ������ 21K3B 0.64 99 414 381 43 105 12 5 1 130 36 8 5 23 0 1 64 7 .314 .341 .655 .305 76.0 0.64 -0.62
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
41 ��ν� 21KC 0.62 100 301 250 30 55 8 0 3 72 26 0 0 41 4 1 49 2 .336 .288 .624 .305 75.7 0.62 -0.34
42 �ѽ��� 21KC 0.59 82 239 203 17 44 7 0 3 60 16 0 0 28 3 0 61 6 .321 .296 .616 .297 70.2 0.59 -1.16
43 ���ȯ 20KC 0.52 51 106 91 12 20 4 0 5 39 10 0 0 14 0 0 29 2 .324 .429 .752 .336 94.2 0.52 -0.10
44 �ѽ��� 20KC 0.52 83 262 226 22 51 6 0 9 84 29 0 0 21 6 0 58 7 .308 .372 .680 .303 72.3 0.52 -0.17
45 ����ȯ 20K3B 0.52 64 222 204 21 57 5 0 6 80 26 0 0 12 1 0 44 6 .321 .392 .713 .320 83.6 0.52 -0.47
46 ���λ� 20K1B 0.49 126 455 390 38 96 23 0 8 143 65 0 0 53 6 1 80 13 .342 .367 .709 .329 89.5 0.49 0.98
47 �̿켺 22KLF 0.48 39 84 70 16 20 6 0 1 29 7 1 1 10 0 0 13 3 .375 .414 .789 .351 120.0 0.48 -0.30
48 Ȳ���� 20K1B 0.48 63 138 116 14 32 4 0 4 48 16 0 0 21 0 0 29 5 .384 .414 .798 .370 116.0 0.48 0.51
49 Ȳ��ȣ 19K2B 0.42 57 130 123 9 37 5 2 1 49 9 2 2 5 0 0 12 2 .326 .398 .724 .331 96.4 0.42 -0.25
50 ��ȣ�� 21KCF 0.36 62 154 130 16 27 2 0 4 41 15 4 1 16 6 0 44 2 .322 .315 .638 .308 77.9 0.36 -0.97
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
51 ������ 18K3B 0.34 35 85 75 9 23 3 1 1 31 13 0 0 7 1 0 12 2 .369 .413 .782 .347 99.6 0.34 0.36
52 �Ź��� 19KC 0.33 39 65 57 4 12 5 0 2 23 7 0 0 7 1 0 14 1 .308 .404 .711 .327 95.3 0.33 -0.08
53 �ѽ��� 18KC 0.33 61 101 89 10 22 6 0 3 37 15 0 0 7 2 0 24 4 .316 .416 .732 .313 77.5 0.33 -0.70
54 ��ȣ�� 20KCF 0.30 88 159 138 36 32 5 2 4 53 16 3 3 14 3 0 55 2 .314 .384 .698 .314 78.8 0.30 -0.41
55 �ֿ��� 18KSS 0.28 101 331 302 46 82 14 1 4 110 32 10 4 20 4 0 58 4 .324 .364 .688 .308 73.7 0.28 1.02
56 ���λ� 18KDH 0.26 31 58 48 9 13 2 1 3 26 14 0 0 8 0 0 14 3 .362 .542 .904 .376 119.5 0.26 -0.11
57 �ѽ��� 19KC 0.25 105 288 251 22 56 9 1 3 76 27 1 0 27 1 1 82 8 .299 .303 .602 .278 61.0 0.25 -0.50
58 ���ȯ 19KC 0.23 28 51 47 3 11 2 0 2 19 6 0 0 3 1 0 14 0 .294 .404 .698 .320 89.8 0.23 -0.37
59 ������ 18KRF 0.21 85 150 123 32 28 5 1 5 50 24 0 2 13 9 0 37 1 .345 .407 .751 .326 86.1 0.21 0.15
60 ���λ� 21K1B 0.21 24 74 60 7 14 2 0 1 19 6 0 0 8 6 0 18 1 .378 .317 .695 .348 104.1 0.21 -0.18
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
61 ������ 21KDH 0.20 104 446 373 52 87 15 1 12 140 55 0 0 67 4 10 67 9 .354 .375 .730 .339 99.8 0.20 1.38
62 ���ȯ 18KC 0.14 34 57 47 7 13 1 0 0 14 4 0 1 9 0 0 15 3 .393 .298 .691 .330 88.3 0.14 0.19
63 ������ 21KDH 0.14 41 151 129 14 32 6 0 2 44 14 0 0 19 3 0 33 3 .358 .341 .699 .340 98.9 0.14 -0.52
64 ��ν� 22KC 0.14 22 62 54 7 13 2 0 1 18 6 0 0 6 0 0 12 1 .312 .333 .645 .298 84.1 0.14 -0.56
65 Ȳ���� 21K1B 0.11 86 308 282 30 67 10 1 13 118 45 0 0 18 2 0 62 8 .283 .418 .702 .317 85.1 0.11 0.01
66 ȫ��ȣ 18K2B 0.10 56 87 76 16 20 6 0 1 29 9 0 0 8 0 0 12 2 .333 .382 .715 .311 76.5 0.10 -0.57
67 ��ν� 20KC 0.09 69 237 210 22 52 6 1 2 66 21 0 0 17 2 0 28 3 .307 .314 .622 .286 61.1 0.09 -0.36
68 ������ 20KRF 0.08 59 73 67 11 16 0 0 4 28 14 0 0 3 3 0 26 2 .301 .418 .719 .324 85.6 0.08 -0.13
69 ������ 19KDH 0.05 56 153 129 12 24 5 0 6 47 17 0 0 19 3 1 37 3 .301 .364 .665 .306 81.2 0.05 -0.70
70 ������ 19K1B 0.04 57 163 150 14 38 8 1 0 48 14 3 2 9 4 0 29 3 .313 .320 .633 .301 76.6 0.04 -0.12
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
71 ������ 19KLF -0.03 29 61 49 7 8 0 0 3 17 6 2 1 9 1 0 18 0 .295 .347 .642 .298 75.7 -0.03 -0.47
72 ������ 18K2B -0.07 57 95 83 17 21 2 0 2 29 6 1 3 7 1 0 20 2 .319 .349 .668 .291 63.0 -0.07 -0.36
73 ����� 19KLF -0.08 71 59 51 17 13 2 1 0 17 6 4 3 6 0 0 12 1 .328 .333 .661 .306 79.5 -0.08 0.11
74 Ȳ��ȣ 20K3B -0.09 25 73 70 5 17 3 0 0 20 5 2 0 3 0 0 10 3 .274 .286 .560 .264 46.3 -0.09 -1.18
75 ������ 21KCF -0.09 32 61 48 3 9 1 0 0 10 4 0 2 10 2 0 8 2 .350 .208 .558 .294 67.6 -0.09 -0.24
76 ��ν� 19KC -0.14 53 116 96 6 16 2 0 0 18 14 2 0 15 3 0 29 1 .293 .188 .481 .249 41.9 -0.14 -0.23
77 ��â�� 21KCF -0.19 105 293 249 35 52 8 1 3 71 33 5 0 36 1 0 54 10 .308 .285 .593 .287 63.8 -0.19 -1.06
78 �̿켺 20KLF -0.22 48 67 59 5 12 1 0 0 13 3 1 0 6 2 0 11 2 .299 .220 .519 .262 45.2 -0.22 -0.31
79 �̿켺 19KLF -0.23 32 87 80 7 14 1 0 3 24 10 0 0 5 2 0 22 2 .241 .300 .541 .254 45.3 -0.23 -0.52
80 ������ 18K1B -0.23 32 56 49 3 10 3 0 0 13 2 0 0 5 1 0 15 1 .286 .265 .551 .260 42.0 -0.23 -0.44
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
81 ������ 21K2B -0.23 53 65 52 7 10 1 0 0 11 2 2 0 9 0 0 16 1 .307 .212 .518 .255 42.0 -0.23 -0.66
