,name,year,team,position,WAR+,game수,타석,타수,득점,안타,이루타,삼루타,홈런,루타,타점,도루,도실,볼넷,사구,고의사구,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WPA
649,홍재호,18,KIA,2B,0.1,56,87,76,16,20,6,0,1,29,9,0,0,8,0,0,12,2,3,0,0.263,0.333,0.382,0.715,0.311,76.5,-0.57
650,김민식,20,SSG,C,0.08,69,237,210,22,52,6,1,2,66,21,0,0,17,2,0,28,3,6,2,0.248,0.307,0.314,0.622,0.286,61.0,-0.36
651,오선우,20,KIA,RF,0.08,59,73,67,11,16,0,0,4,28,14,0,0,3,3,0,26,2,0,0,0.239,0.301,0.418,0.719,0.324,85.3,-0.13
652,나지완,19,KIA,DH,0.06,56,153,129,12,24,5,0,6,47,17,0,0,19,3,1,37,3,0,2,0.186,0.301,0.364,0.665,0.306,82.2,-0.7
653,류승현,19,KIA,1B,0.05,57,163,150,14,38,8,1,0,48,14,3,2,9,4,0,29,3,0,0,0.253,0.313,0.32,0.633,0.301,77.1,-0.12
654,문선재,19,KIA,LF,-0.02,29,61,49,7,8,0,0,3,17,6,2,1,9,1,0,18,0,0,2,0.163,0.295,0.347,0.642,0.298,76.9,-0.47
655,최정민,18,KIA,2B,-0.07,57,95,83,17,21,2,0,2,29,6,1,3,7,1,0,20,2,4,0,0.253,0.319,0.349,0.668,0.291,63.0,-0.36
656,유재신,19,KIA,LF,-0.08,71,59,51,17,13,2,1,0,17,6,4,3,6,0,0,12,1,1,1,0.255,0.328,0.333,0.661,0.306,80.1,0.11
657,황윤호,20,KIA,3B,-0.09,25,73,70,5,17,3,0,0,20,5,2,0,3,0,0,10,3,0,0,0.243,0.274,0.286,0.56,0.264,46.3,-1.18
658,박정우,21,KIA,CF,-0.09,32,61,48,3,9,1,0,0,10,4,0,2,10,2,0,8,2,1,0,0.188,0.35,0.208,0.558,0.294,67.6,-0.24
659,김민식,19,SSG,C,-0.14,53,116,96,6,16,2,0,0,18,14,2,0,15,3,0,29,1,0,2,0.167,0.293,0.188,0.481,0.249,42.3,-0.23
660,이창진,21,KIA,CF,-0.19,105,293,249,35,52,8,1,3,71,33,5,0,36,1,0,54,10,4,3,0.209,0.308,0.285,0.593,0.287,63.8,-1.06
661,김도영,22,KIA,3B,-0.2,50,135,126,20,25,6,2,0,35,9,4,1,6,1,0,37,0,1,1,0.198,0.239,0.278,0.517,0.24,45.6,-0.92
662,이우성,19,KIA,LF,-0.22,32,87,80,7,14,1,0,3,24,10,0,0,5,2,0,22,2,0,0,0.175,0.241,0.3,0.541,0.254,46.2,-0.52
663,이우성,20,KIA,LF,-0.22,48,67,59,5,12,1,0,0,13,3,1,0,6,2,0,11,2,0,0,0.203,0.299,0.22,0.519,0.262,45.2,-0.31
664,서동욱,18,KIA,1B,-0.23,32,56,49,3,10,3,0,0,13,2,0,0,5,1,0,15,1,0,1,0.204,0.286,0.265,0.551,0.26,42.0,-0.44
665,최정,19,SSG,3B,6.32,141,606,503,86,147,27,0,29,261,99,3,2,69,26,6,92,4,0,8,0.292,0.399,0.519,0.918,0.411,148.9,3.85
666,최정,20,SSG,3B,4.92,133,553,452,90,122,22,0,33,243,96,8,3,75,20,1,98,7,0,6,0.27,0.392,0.538,0.93,0.409,138.8,4.52
667,로맥,18,SSG,1B,4.78,141,616,528,102,167,19,0,43,315,107,10,5,72,10,0,123,7,0,6,0.316,0.404,0.597,1.001,0.422,144.1,3.95
668,로맥,20,SSG,1B,4.38,139,586,485,85,137,32,0,32,265,91,4,2,91,6,5,116,5,0,4,0.282,0.399,0.546,0.946,0.414,142.7,4.31
669,이재원,18,SSG,C,4.21,130,471,407,63,134,24,0,17,209,57,0,0,43,12,0,65,13,4,5,0.329,0.405,0.514,0.918,0.397,130.6,2.1
670,로맥,19,SSG,1B,4.02,137,589,504,86,139,28,1,29,256,95,6,3,73,6,3,117,11,0,6,0.276,0.37,0.508,0.878,0.393,136.7,1.09
671,한유섬,18,SSG,RF,3.53,136,562,486,97,138,31,0,41,292,115,4,2,52,16,3,124,10,0,8,0.284,0.367,0.601,0.967,0.399,129.8,4.03
672,최정,18,SSG,3B,3.52,115,489,406,95,99,16,1,35,222,74,9,2,58,23,2,129,10,0,2,0.244,0.368,0.547,0.915,0.385,120.3,2.5
673,노수광,18,한화,CF,3.03,135,588,515,93,161,21,8,8,222,53,25,4,48,13,0,86,3,9,3,0.313,0.383,0.431,0.815,0.36,107.9,3.46
674,이재원,19,SSG,C,2.66,139,502,451,33,121,19,0,12,176,75,1,0,34,9,2,59,16,1,7,0.268,0.327,0.39,0.718,0.33,95.9,0.43
675,고종욱,19,KIA,LF,2.26,137,513,492,76,159,25,7,3,207,56,31,10,18,1,1,89,5,0,2,0.323,0.347,0.421,0.768,0.353,115.5,1.73
676,한유섬,19,SSG,RF,2.11,125,502,427,52,113,20,0,12,169,52,0,1,55,20,4,100,6,0,0,0.265,0.375,0.396,0.77,0.361,116.9,0.83
677,김강민,18,SSG,CF,1.71,80,267,235,40,70,14,0,14,126,46,10,6,22,5,0,57,1,5,0,0.298,0.37,0.536,0.906,0.381,119.1,-0.02
678,정의윤,19,SSG,DH,1.68,110,419,380,44,107,24,0,13,170,59,0,0,30,6,1,60,9,0,2,0.282,0.342,0.447,0.79,0.359,115.8,0.47
679,김강민,19,SSG,CF,1.63,127,460,422,54,114,14,2,8,156,50,15,8,31,4,3,103,2,0,3,0.27,0.324,0.37,0.694,0.321,90.7,-0.67
680,최항,18,SSG,2B,1.37,98,257,222,38,65,12,1,7,100,35,2,2,25,8,0,57,1,2,0,0.293,0.384,0.45,0.835,0.37,113.0,0.05
681,한유섬,20,SSG,RF,1.31,62,231,193,35,48,5,0,15,98,31,2,0,30,6,1,49,8,0,2,0.249,0.364,0.508,0.871,0.383,121.2,0.56
682,나주환,18,KIA,SS,0.98,119,420,362,54,95,24,0,12,155,56,5,6,38,5,0,66,2,13,2,0.262,0.339,0.428,0.767,0.328,85.9,0.65
683,김강민,20,SSG,CF,0.93,122,327,289,39,73,11,1,12,122,45,7,5,27,4,2,62,10,5,2,0.253,0.323,0.422,0.745,0.329,88.0,0.17
684,오태곤,20,SSG,LF,0.89,54,203,184,29,53,11,0,5,79,30,14,6,12,3,0,31,4,4,0,0.288,0.342,0.429,0.771,0.345,99.3,0.07
685,채태인,20,SSG,DH,0.85,71,189,160,11,45,5,0,7,71,24,0,0,29,0,2,33,4,0,0,0.281,0.392,0.444,0.835,0.38,121.5,-0.39
686,김성현,18,SSG,2B,0.77,135,462,415,51,115,19,1,4,148,55,6,2,29,9,0,42,19,6,3,0.277,0.336,0.357,0.692,0.312,75.6,-0.24
687,최항,20,SSG,2B,0.62,47,155,132,21,35,3,0,2,44,15,1,0,21,1,1,27,3,0,1,0.265,0.368,0.333,0.701,0.334,92.9,-0.09
688,노수광,19,한화,LF,0.57,117,445,388,69,97,16,1,2,121,28,27,10,46,2,0,68,1,9,0,0.25,0.333,0.312,0.644,0.304,80.9,0.92
689,강승호,18,두산,2B,0.55,37,103,90,10,29,6,0,2,41,21,0,0,9,1,0,27,1,3,0,0.322,0.39,0.456,0.846,0.367,111.4,0.2
690,박승욱,18,롯데,SS,0.53,51,79,65,11,20,3,0,0,23,9,4,1,10,2,0,16,1,2,0,0.308,0.416,0.354,0.769,0.356,105.0,0.05
691,김성현,19,SSG,SS,0.5,144,472,426,45,105,16,2,1,128,34,6,2,33,2,0,43,15,8,3,0.246,0.302,0.3,0.602,0.282,66.1,-1.99
692,김성현,20,SSG,SS,0.5,133,392,343,34,93,9,1,2,110,25,1,1,30,5,0,27,10,11,3,0.271,0.336,0.321,0.657,0.304,74.0,-1.33
693,최지훈,20,SSG,RF,0.39,127,520,466,66,120,19,5,1,152,27,18,6,38,5,0,80,4,8,3,0.258,0.318,0.326,0.645,0.299,71.5,-2.51
694,김재현,18,SSG,LF,0.33,53,77,65,19,18,1,1,1,24,5,7,1,9,3,0,17,0,0,0,0.277,0.39,0.369,0.759,0.353,102.6,0.68
695,정의윤,18,SSG,DH,0.26,73,239,217,27,59,9,0,11,101,38,1,1,19,2,1,29,8,0,1,0.272,0.335,0.465,0.8,0.345,94.9,0.14
696,박성한,20,SSG,SS,0.24,41,112,99,7,24,2,0,2,32,8,1,1,11,1,0,21,1,1,0,0.242,0.324,0.323,0.648,0.305,73.4,-0.59
697,최항,19,SSG,2B,0.2,52,147,127,12,29,5,0,0,34,14,2,0,16,2,0,24,3,1,1,0.228,0.322,0.268,0.59,0.288,70.1,-1.09
698,노수광,20,한화,CF,0.15,29,83,75,13,20,2,2,1,29,5,2,4,7,0,0,16,0,1,0,0.267,0.329,0.387,0.716,0.325,88.9,-0.0
699,최승준,18,SSG,DH,0.03,27,79,72,5,18,3,0,4,33,11,0,0,6,1,0,25,3,0,0,0.25,0.317,0.458,0.775,0.334,87.4,0.6
700,고종욱,20,KIA,LF,0.02,92,288,272,24,77,9,3,3,101,26,1,3,14,1,0,55,3,0,1,0.283,0.319,0.371,0.691,0.319,83.6,-0.46
701,김창평,20,SSG,2B,0.02,35,90,78,10,15,4,1,0,21,7,7,0,11,0,0,16,2,0,1,0.192,0.289,0.269,0.558,0.269,52.3,0.26
702,김동엽,18,삼성,LF,-0.06,124,446,421,58,106,15,0,27,202,76,11,2,17,4,0,108,13,1,3,0.252,0.285,0.48,0.765,0.321,77.8,0.16
703,오준혁,20,SSG,LF,-0.09,70,161,148,19,40,7,0,3,56,18,0,3,11,1,1,34,1,0,1,0.27,0.323,0.378,0.701,0.32,83.7,0.08
704,배영섭,19,SSG,LF,-0.11,30,80,71,5,16,1,0,0,17,7,2,0,6,2,0,15,0,0,1,0.225,0.3,0.239,0.539,0.267,54.8,0.4
705,이흥련,20,SSG,C,-0.12,47,130,124,6,30,1,0,3,40,19,0,0,6,0,0,28,5,0,0,0.242,0.277,0.323,0.6,0.278,54.8,-0.35
706,최준우,20,SSG,2B,-0.18,66,207,182,23,43,4,0,3,56,14,1,1,19,0,0,28,3,5,1,0.236,0.307,0.308,0.615,0.285,60.3,-0.59
707,이성우,18,SSG,C,-0.18,88,134,120,10,29,5,0,0,34,5,1,0,8,1,0,16,4,4,1,0.242,0.292,0.283,0.576,0.26,41.7,-1.03
708,김경호,20,SSG,LF,-0.21,56,110,105,17,30,3,1,0,35,9,1,4,3,0,0,16,2,1,1,0.286,0.303,0.333,0.636,0.292,67.2,-0.88
709,정진기,20,NC,RF,-0.22,50,140,126,14,30,2,2,2,42,15,7,1,7,1,1,34,2,4,2,0.238,0.279,0.333,0.613,0.27,51.2,-0.03
710,김창평,19,SSG,2B,-0.23,18,53,45,4,8,2,0,0,10,3,0,0,4,1,0,11,1,3,0,0.178,0.26,0.222,0.482,0.225,27.3,-0.49
711,안상현,19,SSG,2B,-0.29,65,108,102,14,24,3,0,0,27,5,7,3,4,0,0,28,3,1,1,0.235,0.262,0.265,0.526,0.247,42.0,-0.12
712,남태혁,20,SSG,DH,-0.36,35,72,66,3,13,1,0,1,17,11,0,0,6,0,0,22,2,0,0,0.197,0.264,0.258,0.522,0.25,37.4,-0.38
713,이현석,20,SSG,C,-0.37,58,109,101,7,18,2,0,2,26,7,1,0,4,2,0,30,4,2,0,0.178,0.224,0.257,0.482,0.222,18.2,-0.55
714,로하스,20,KT,RF,7.76,142,628,550,116,192,39,1,47,374,135,0,1,65,5,5,132,11,0,8,0.349,0.417,0.68,1.097,0.467,180.5,7.29
715,강백호,21,KT,1B,6.35,142,627,516,76,179,40,1,16,269,102,10,5,103,0,10,85,7,0,8,0.347,0.45,0.521,0.971,0.443,165.5,5.78
716,로하스,18,KT,CF,5.66,144,645,564,114,172,30,1,43,333,114,18,13,71,7,4,142,10,1,2,0.305,0.388,0.59,0.979,0.41,138.5,5.41
717,로하스,19,KT,CF,5.49,142,576,520,68,167,29,3,24,274,104,4,4,48,3,5,120,4,0,5,0.321,0.379,0.527,0.905,0.405,151.3,1.2
718,황재균,20,KT,3B,5.13,134,600,541,108,169,35,5,21,277,97,11,6,47,5,0,98,12,3,4,0.312,0.37,0.512,0.882,0.391,129.6,3.52
719,강백호,19,KT,RF,4.74,117,504,437,72,147,29,1,13,217,65,9,5,61,2,4,87,11,0,4,0.336,0.417,0.497,0.913,0.415,157.4,3.83
720,강백호,20,KT,1B,4.74,129,574,500,95,165,36,1,23,272,89,7,2,66,5,9,93,7,0,3,0.33,0.411,0.544,0.955,0.421,149.2,3.13
721,황재균,19,KT,3B,4.05,124,506,447,78,127,16,3,20,209,67,10,7,52,2,2,70,10,0,5,0.284,0.358,0.468,0.825,0.373,130.2,2.18
722,배정대,20,KT,CF,3.55,144,615,533,88,154,25,3,13,224,65,22,13,68,5,0,142,9,5,4,0.289,0.372,0.42,0.792,0.362,110.3,0.95
723,유한준,18,KT,RF,3.48,121,480,428,59,145,21,1,20,228,83,1,1,47,2,3,53,9,2,1,0.339,0.406,0.533,0.939,0.404,134.5,2.84
724,유한준,19,KT,DH,3.46,139,562,501,61,159,19,1,14,222,86,3,0,52,4,1,61,20,0,5,0.317,0.383,0.443,0.826,0.381,133.6,4.09
725,황재균,18,KT,3B,3.4,142,588,530,76,157,41,3,25,279,88,14,7,49,4,1,120,5,2,3,0.296,0.358,0.526,0.885,0.376,115.5,1.96
726,배정대,21,KT,CF,3.02,144,595,510,85,132,23,1,12,193,68,19,7,65,12,2,132,9,3,5,0.259,0.353,0.378,0.732,0.345,101.1,-1.05
727,황재균,21,KT,3B,2.93,117,507,453,74,132,16,2,10,182,56,11,4,46,3,1,92,11,1,4,0.291,0.358,0.402,0.76,0.356,108.4,-0.32
728,박경수,18,KT,2B,2.51,135,528,458,65,120,21,0,25,216,74,4,1,58,9,2,129,16,0,3,0.262,0.354,0.472,0.826,0.357,104.0,1.52
729,박경수,20,KT,2B,2.39,119,391,324,33,91,17,0,13,147,59,0,1,48,9,2,96,14,3,7,0.281,0.381,0.454,0.835,0.374,118.7,0.77
730,장성우,20,KT,C,2.22,130,455,400,39,111,15,0,13,165,79,0,0,38,1,0,64,15,10,6,0.278,0.337,0.413,0.75,0.333,92.1,0.62
731,박경수,19,KT,2B,2.21,136,489,420,43,104,24,0,10,158,65,0,1,55,4,1,102,14,4,6,0.248,0.336,0.376,0.712,0.329,98.4,0.3
732,강백호,18,KT,LF,2.1,138,585,527,108,153,32,2,29,276,84,3,5,52,3,0,124,4,0,3,0.29,0.356,0.524,0.879,0.375,115.3,2.81
733,장성우,22,KT,C,2.08,57,204,174,25,45,7,0,9,79,25,1,0,28,2,1,36,7,0,0,0.259,0.368,0.454,0.822,0.376,139.6,0.6
734,심우준,19,KT,SS,1.92,138,433,391,54,109,13,1,3,133,28,24,3,23,6,0,68,7,12,1,0.279,0.328,0.34,0.668,0.307,81.9,-1.54
735,유한준,21,KT,DH,1.87,104,336,281,30,87,16,0,5,118,42,1,0,44,7,5,34,12,0,4,0.31,0.411,0.42,0.831,0.389,130.5,1.27
736,심우준,21,KT,SS,1.74,139,460,407,61,109,20,2,6,151,48,16,6,32,4,0,65,2,10,6,0.268,0.323,0.371,0.694,0.318,83.3,-0.16
737,장성우,21,KT,C,1.73,127,460,385,46,89,13,0,14,144,63,1,2,60,3,3,69,16,9,3,0.231,0.337,0.374,0.711,0.328,90.6,1.25
738,박병호,22,KT,1B,1.69,64,260,233,32,56,8,0,19,121,50,3,0,18,7,1,76,5,0,2,0.24,0.312,0.519,0.831,0.369,135.6,1.35
739,조용호,20,KT,LF,1.48,132,482,409,73,121,15,0,0,136,32,12,3,64,2,1,83,6,5,2,0.296,0.392,0.333,0.725,0.347,99.7,1.84
740,조용호,22,KT,LF,1.42,64,245,218,23,68,9,2,1,84,13,2,4,25,2,3,41,1,0,0,0.312,0.388,0.385,0.773,0.361,126.0,-0.28
741,황재균,22,KT,3B,1.32,64,273,240,25,62,14,1,3,87,27,4,2,29,1,2,43,8,2,1,0.258,0.34,0.363,0.702,0.325,102.3,-0.08
742,장성우,19,KT,C,1.32,126,412,365,25,96,7,0,7,124,41,0,1,35,2,2,86,11,4,6,0.263,0.326,0.34,0.666,0.309,83.6,-1.85
743,김병희,21,KT,3B,1.15,34,69,51,16,15,3,0,5,33,13,3,0,13,3,0,14,0,2,0,0.294,0.463,0.647,1.11,0.476,189.8,1.1
744,김준태,22,KT,C,1.11,44,132,110,14,32,9,1,1,46,12,0,0,19,0,0,35,2,1,2,0.291,0.389,0.418,0.808,0.372,133.9,0.68
745,김민혁,19,KT,LF,1.0,127,521,466,68,131,10,1,0,143,32,22,10,32,13,0,61,8,5,5,0.281,0.341,0.307,0.648,0.309,82.7,-0.27
746,오승택,19,KT,1B,0.89,62,199,187,36,52,11,1,4,77,22,9,0,11,0,0,39,4,0,1,0.278,0.317,0.412,0.728,0.334,101.2,0.48
747,김민혁,21,KT,LF,0.87,75,198,171,22,54,6,2,1,67,13,6,3,20,2,0,27,3,5,0,0.316,0.394,0.392,0.786,0.367,115.7,0.14
748,장성우,18,KT,C,0.79,127,393,356,41,92,13,0,13,144,48,1,1,32,2,0,82,8,1,2,0.258,0.321,0.404,0.726,0.32,79.1,-1.09
749,호잉,21,KT,RF,0.76,68,294,259,32,62,11,1,11,108,52,5,2,26,4,2,52,2,0,5,0.239,0.313,0.417,0.73,0.332,93.5,-0.01
750,윤석민,18,SSG,1B,0.74,132,509,460,58,127,22,0,19,206,60,4,1,40,4,2,69,17,2,3,0.276,0.337,0.448,0.785,0.34,92.2,0.31
751,심우준,22,KT,SS,0.73,62,202,174,28,44,2,2,0,50,12,11,2,18,1,0,34,6,7,2,0.253,0.323,0.287,0.61,0.284,73.1,-0.94
752,오윤석,22,KT,2B,0.71,59,195,165,13,41,8,0,3,58,25,2,1,19,4,0,37,6,3,4,0.248,0.333,0.352,0.685,0.317,97.0,0.19
753,배정대,22,KT,CF,0.67,67,248,221,21,56,10,0,2,72,16,9,2,21,2,0,52,0,2,2,0.253,0.321,0.326,0.647,0.304,87.4,-1.58
754,유한준,20,KT,DH,0.63,119,428,386,48,108,17,0,11,158,64,0,0,40,0,2,51,9,1,1,0.28,0.347,0.409,0.756,0.345,99.2,0.83
755,오윤석,21,KT,2B,0.59,64,122,95,14,24,4,0,2,34,11,2,0,20,2,0,26,2,5,0,0.253,0.393,0.358,0.751,0.352,106.1,-0.71
756,알몬테,21,KT,LF,0.57,60,249,224,18,61,9,0,7,91,36,1,0,22,1,0,49,9,0,2,0.272,0.337,0.406,0.744,0.347,102.5,-0.46
757,조용호,19,KT,RF,0.53,87,211,188,15,55,6,3,0,67,19,3,4,21,0,0,28,0,2,0,0.293,0.364,0.356,0.72,0.339,103.2,0.17
759,송민섭,21,KT,RF,0.46,122,64,47,39,11,0,0,0,11,7,15,1,12,0,0,21,0,5,0,0.234,0.39,0.234,0.624,0.303,73.1,0.35
760,권동진,21,KT,SS,0.42,86,85,66,21,17,5,0,1,25,6,3,3,18,0,0,30,0,1,0,0.258,0.417,0.379,0.796,0.382,124.9,-0.03
761,조용호,21,KT,LF,0.39,138,515,428,71,101,14,1,0,117,48,12,9,74,3,0,85,8,5,5,0.236,0.349,0.273,0.622,0.31,77.7,0.21
762,박승욱,20,롯데,2B,0.34,97,128,110,23,29,3,2,1,39,10,5,1,11,4,0,37,1,2,1,0.264,0.349,0.355,0.704,0.327,87.0,-0.37
763,허도환,21,KT,C,0.29,62,125,105,8,29,6,0,2,41,21,0,0,8,2,0,28,3,10,0,0.276,0.339,0.39,0.73,0.317,82.1,0.19
764,문상철,20,KT,1B,0.28,74,172,154,24,40,3,2,8,71,25,0,1,11,2,0,43,4,3,2,0.26,0.314,0.461,0.775,0.336,94.6,-0.98
765,강민국,19,KT,SS,0.28,58,94,88,12,24,0,1,0,26,7,2,0,6,0,0,17,2,0,0,0.273,0.319,0.295,0.615,0.295,72.6,-0.14
766,라모스,22,KT,RF,0.28,18,80,72,10,18,1,1,3,30,11,2,0,4,2,0,18,2,1,1,0.25,0.304,0.417,0.721,0.324,103.3,-0.16
767,강백호,22,KT,DH,0.27,13,57,49,7,13,6,0,1,22,6,0,0,7,0,1,7,0,0,1,0.265,0.351,0.449,0.8,0.357,125.3,-0.12
768,신본기,21,KT,2B,0.26,96,205,173,25,41,8,0,1,52,19,1,2,22,4,0,44,6,5,1,0.237,0.335,0.301,0.636,0.305,74.7,-0.52
769,허도환,20,KT,C,0.23,52,62,53,2,14,1,0,0,15,5,0,0,6,2,0,15,2,1,0,0.264,0.361,0.283,0.644,0.314,78.3,0.56
770,송민섭,19,KT,RF,0.21,104,64,53,24,16,0,1,0,18,4,0,3,7,2,0,13,0,1,1,0.302,0.397,0.34,0.736,0.35,110.6,0.31
771,박경수,21,KT,2B,0.1,118,280,239,24,46,10,0,9,83,33,0,1,34,3,2,76,7,4,0,0.192,0.301,0.347,0.648,0.301,72.4,-0.95
772,김민혁,22,KT,LF,0.02,62,238,203,28,55,4,1,0,61,23,3,3,21,1,0,35,5,10,3,0.271,0.338,0.3,0.638,0.293,79.6,0.39
773,오태곤,20,SSG,LF,-0.01,40,55,50,7,11,1,1,0,14,5,1,0,1,4,0,16,2,0,0,0.22,0.291,0.28,0.571,0.275,54.0,0.01
774,홍현빈,22,KT,RF,-0.02,44,83,68,6,16,2,0,0,18,1,4,0,9,0,0,23,1,6,0,0.235,0.325,0.265,0.589,0.268,62.4,-0.73
775,문상철,21,KT,DH,-0.07,53,105,95,14,20,6,0,2,32,16,2,0,8,2,0,33,1,0,0,0.211,0.286,0.337,0.623,0.295,67.8,-0.84
776,문상철,19,KT,1B,-0.07,33,67,59,8,12,1,0,2,19,7,2,0,4,2,0,26,1,0,2,0.203,0.269,0.322,0.591,0.274,61.3,-0.28
777,정현,18,NC,SS,-0.07,65,132,117,16,31,7,0,2,44,9,3,0,9,0,0,28,3,6,0,0.265,0.318,0.376,0.694,0.297,63.2,-1.26
778,오태곤,19,SSG,DH,-0.08,60,192,164,27,36,5,0,2,47,13,10,2,20,4,0,39,4,3,1,0.22,0.318,0.287,0.604,0.289,70.7,-0.33
779,심우준,20,KT,SS,-0.09,144,535,476,58,112,16,3,3,143,51,35,11,37,2,0,98,7,16,4,0.235,0.291,0.3,0.591,0.271,50.2,-2.65
780,심우준,18,KT,SS,-0.09,135,403,367,49,95,23,3,4,136,29,11,11,20,4,1,58,4,11,1,0.259,0.304,0.371,0.674,0.291,59.5,-0.42
781,오태곤,18,SSG,LF,-0.1,128,374,342,55,87,17,2,12,144,39,13,8,24,4,0,92,7,3,1,0.254,0.31,0.421,0.731,0.317,76.5,-0.03
782,강민국,21,KT,2B,-0.1,18,50,45,2,11,2,0,0,13,4,0,0,3,0,0,6,1,2,0,0.244,0.292,0.289,0.581,0.27,50.6,-0.17
783,이해창,18,KT,C,-0.15,83,174,162,19,35,4,0,8,63,24,0,3,8,3,0,49,3,1,0,0.216,0.266,0.389,0.655,0.282,54.5,-0.69
